participation,assignments,exams,absences,performance
0,7,2,15,26.436326141648863
64,10,6,18,52.77162324143265
53,10,5,12,54.04692662268594
27,9,6,17,27.325020003167396
31,9,9,6,80.23300086960387
86,9,8,3,78.47252079453149
12,3,3,11,20.66042664130976
49,8,3,18,19.68993914088387
95,9,9,1,75.93180782049606
72,10,7,17,45.13707880004719
57,2,4,6,36.3990655366122
1,0,3,18,19.12366898219277
16,10,3,18,19.041638953905327
84,10,9,0,84.00536679088471
48,9,8,14,65.95070282136935
94,5,6,5,79.95612421143775
45,3,3,6,31.889376522740037
20,5,1,19,14.551894304975372
83,8,4,20,41.9465280821585
82,7,3,18,43.39627576516107
68,4,0,6,32.61348657531924
68,8,2,1,54.85260600191813
39,0,4,1,22.873245847932626
40,10,10,15,52.799996508652455
74,9,1,16,33.50164482382944
71,9,10,11,76.63652549573808
24,5,8,13,28.052870599927207
98,3,6,5,62.67102495014214
31,1,1,2,14.319371800343998
80,7,6,0,78.99699886006466
41,0,7,16,43.66069970858019
45,3,1,19,17.111980833819857
51,3,1,10,22.0355266788654
11,8,10,1,83.32841120132775
54,4,9,0,44.794225457396045
15,7,8,6,82.9915047591138
93,9,3,13,39.3441090690032
86,10,6,6,78.7336292590974
87,9,10,17,49.55533156764642
91,3,2,8,20.893646726664038
18,8,0,13,21.323292663105427
77,8,0,17,34.48052720618117
49,2,8,20,40.745643728841884
54,7,7,5,71.85227170917878
56,9,8,1,86.002600681176
57,0,1,6,27.935569967040948
70,3,0,20,30.17809037930155
62,9,7,9,64.9086544620087
84,2,9,1,51.04011964696138
75,4,2,16,29.937246564377723
1,9,6,5,77.42271148785834
56,10,5,0,78.86846974932892
26,0,10,20,32.006920738065105
38,6,1,15,24.752139830443287
10,3,1,15,23.991227766982792
52,1,4,19,24.821744590128333
43,7,3,14,30.914706750522654
92,3,10,16,46.00140203977351
78,6,8,6,70.19882582555137
22,10,9,0,83.90844017583366
49,4,6,10,52.42335357912771
26,0,2,19,22.01432497208741
72,0,3,8,20.695351786121115
61,8,8,12,83.71788814659644
23,7,3,16,17.45534544093028
14,2,1,6,17.968466451124826
94,9,2,13,38.60095231464145
25,5,8,17,39.087151945948726
36,0,10,16,36.73876920776604
50,4,0,15,20.024051216092204
90,0,8,2,51.14936657870859
71,4,0,11,20.720808239747157
76,4,7,1,48.83710265136199
93,1,1,17,35.71436984467155
70,1,2,19,32.82596163699686
40,7,0,14,20.850664901733005
84,3,2,11,18.50343627928162
70,6,1,16,31.709993118189352
67,4,7,20,41.46622887455074
53,7,5,5,57.30473559310695
81,1,9,4,48.62925382627876
79,8,3,2,61.78509066639325
57,3,7,3,55.22916250974043
77,0,10,4,48.22537221409054
74,1,10,1,55.137803314253865
94,7,5,4,81.4562462903674
71,2,1,14,30.055206640245288
3,4,1,17,16.03879836824591
65,10,6,16,47.82146172159228
63,6,2,15,31.849267374913282
38,0,8,16,39.82419864787283
65,10,10,5,77.2995770385009
83,7,5,17,50.220176943662246
21,10,10,14,39.763166461511865
88,0,2,14,26.067571216767497
65,4,3,3,38.29215218007861
96,9,10,18,48.70361404468327
34,1,3,5,19.147376347538795
78,1,0,9,15.780457423292036
26,10,1,16,19.3425290824591
84,1,8,19,45.900082783954794
95,3,8,20,51.32964731963568
72,6,2,17,35.654824054210515
10,10,1,17,17.873943459151416
89,6,3,14,34.59521616887208
88,5,4,17,51.014799531901566
94,10,9,6,79.26688206596009
6,6,7,2,73.95994628133403
91,6,4,13,37.98608332619523
97,9,9,6,77.64592117212113
17,6,6,0,78.3309449264437
56,10,5,2,74.52946288933363
74,8,10,9,73.45223782290368
2,3,8,15,40.0769357286305
68,4,3,12,38.591868621116014
72,3,6,10,64.67792792321485
31,7,9,6,79.56481445387243
2,2,8,15,33.92907494434395
96,5,10,18,53.64822846566946
34,8,0,19,16.185012222924442
63,1,4,17,40.50081539068042
0,7,8,1,81.69091983587681
46,2,1,9,19.48460536165817
21,0,4,13,19.94821669249816
64,9,10,4,82.21442231279677
99,3,5,16,50.590704249760016
74,0,2,11,20.313102697125355
29,2,2,14,21.828697711526498
34,3,1,11,21.697029996624533
65,7,4,10,51.09137903363392
62,1,6,9,48.413210092202924
11,0,6,18,22.244274596299086
93,4,9,14,68.75647333894277
17,7,7,19,27.477510985890085
57,4,9,1,47.80426070241394
42,3,6,8,56.45348524375957
41,4,5,17,23.892233384348874
68,9,3,9,51.17852464002215
57,6,6,17,26.597945066408066
72,5,8,7,80.33588188534534
91,2,2,13,25.592784172279966
45,8,10,13,65.65326787590311
51,5,3,8,46.92327482813848
78,6,7,20,47.875542301874304
27,7,6,3,82.01703757231425
26,6,5,17,21.12765246634175
5,7,10,2,83.35511380708344
25,8,9,4,81.62194507676536
79,4,9,1,49.609083218716336
71,7,9,20,49.81925767200339
3,6,10,16,39.411778438679484
37,7,7,5,67.47140718607221
69,6,4,10,49.508817454418434
91,4,1,4,32.11348870079221
44,6,9,16,40.210449348857864
29,8,0,18,13.181612727309055
63,9,7,3,79.82317810869264
8,4,1,11,25.465428701121866
81,4,4,7,35.35602220814919
43,5,6,16,28.113595150612326
35,5,10,15,39.88091300558723
29,6,0,6,49.38963802627517
68,2,7,5,56.42271424082526
46,8,7,18,42.46069466120749
38,10,10,3,79.45766815572259
46,8,3,9,55.2740801789803
90,9,4,16,34.440020155967154
77,4,3,4,38.76507839748997
66,9,2,6,52.06009557086249
95,10,4,20,40.03276468567052
94,6,4,18,38.94888934168911
17,2,3,15,20.827591069701242
10,6,8,3,77.68257866744878
66,8,7,3,77.41008196628556
96,4,0,6,35.999496454300555
44,8,9,5,82.6724065032955
63,7,7,17,39.01662523579376
97,1,2,13,24.0471427206828
2,2,3,10,21.3004912292363
96,4,1,6,39.857847440235574
52,7,5,9,48.93138521043443
79,8,3,20,29.844593925589955
94,7,8,8,87.01958960689834
89,2,7,20,51.97737388080157
90,3,7,14,56.842892503504174
87,5,6,18,50.53336546322275
51,1,2,19,20.46716288530592
16,3,0,1,22.551291304237463
6,10,2,19,16.751740370867534
79,8,0,15,36.03462325779009
53,5,3,6,53.32666711136691
86,6,8,0,80.45672142782345
71,6,0,18,32.977593046827266
41,1,4,7,25.31144906367921
50,4,2,7,19.05202680662274
72,10,9,13,60.240127047922954
65,1,2,0,31.45898228799043
86,9,9,7,72.8789441806844
29,7,5,16,23.032427540950795
70,6,2,15,36.35339604953966
53,10,0,18,17.964304723367242
86,1,3,3,33.73646188789176
77,2,2,9,16.74499693911897
98,7,4,4,72.16728240100466
16,6,0,15,21.965894967605305
99,10,10,3,77.62786634810188
82,7,10,15,54.7183468872101
92,9,0,15,34.337166886569555
16,4,1,7,19.429890049776297
3,8,8,4,77.65181643660088
89,7,4,17,36.45984043437319
78,8,6,14,48.49939705846917
67,6,0,6,52.64929422276068
51,1,6,2,51.100336711768215
34,1,9,14,38.54934432215576
84,0,10,13,53.11656080625654
39,7,3,6,46.12925719136858
86,5,8,12,78.7946250395145
82,1,4,20,44.13200102449759
26,8,8,8,68.46603007976691
63,10,1,16,29.598161091320843
7,1,2,17,15.773067414614742
48,10,6,20,47.60647770049408
58,4,2,8,27.267440619866967
98,10,6,20,49.5097450908228
40,0,0,8,20.764825604295353
